present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__package_emerge
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__mount
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__rbenv
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__package_pkg_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__apt_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__user_groups
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__ssh_authorized_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__cdist
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__package_pip
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__consul_watch_services
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__zypper_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__consul_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__start_on_boot
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__consul_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp4uk4n9h6/bin/__firewalld_rule
DEBUG: 192.168.1.1: Object marker .cdist-z_pg0p5t saved in /tmp/tmp4uk4n9h6/object_marker
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf']
INFO: 192.168.1.1: Running global explorers
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmp4uk4n9h6/conf/explorer -> /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/memory', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/interfaces', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/lsb_release', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/cpu_sockets', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/lsb_id', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/lsb_codename', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/cpu_cores', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/lsb_description', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/runlevel', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/hostname', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/machine_type', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/machine', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/os_version', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp4uk4n9h6/conf/explorer/os', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/explorer/*']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/memory']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/interfaces']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_release']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_sockets']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_id']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_codename']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_cores']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_description']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/runlevel']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/hostname']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine_type']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os_version']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os']
INFO: 192.168.1.1: Running initial manifest /tmp/tmp4uk4n9h6/conf/manifest/init
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmp4uk4n9h6/conf/manifest/init']
DEBUG: 192.168.1.1: Args: Namespace(group=None, mode=None, object_id=['/etc/cdist-configured'], owner=None, source=None, state='present')
DEBUG: 192.168.1.1: Finished __file/etc/cdist-configured/.cdist-z_pg0p5t {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(name=None, object_id=['coreutils'], pkgsite=None, ptype=None, state='present', type=None, version=None)
DEBUG: 192.168.1.1: Finished __package/coreutils/.cdist-z_pg0p5t {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(name=None, object_id=['coreutils-stat'], pkgsite=None, ptype=None, state='present', type=None, version=None)
DEBUG: 192.168.1.1: Finished __package/coreutils-stat/.cdist-z_pg0p5t {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(name=None, object_id=['coreutils-cksum'], pkgsite=None, ptype=None, state='present', type=None, version=None)
DEBUG: 192.168.1.1: Finished __package/coreutils-cksum/.cdist-z_pg0p5t {'state': 'present'}
usage: __uci_key_value [--option OPTION] [--value VALUE] [--state STATE]
                       object_id
__uci_key_value: error: unrecognized arguments: --config network --section loopback
ERROR: 192.168.1.1: Command failed: /bin/sh -e /tmp/tmp4uk4n9h6/conf/manifest/init
INFO: cdist: Total processing time for 1 host(s): 1.6338112354278564
ERROR: cdist: Failed to configure the following hosts: 192.168.1.1
DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-35-g31194b3
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpaael1crq/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmpaael1crq/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmpaael1crq/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmpaael1crq/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmpaael1crq/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmpaael1crq/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmpaael1crq/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmpaael1crq/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmpaael1crq/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmpaael1crq/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmpaael1crq/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmpaael1crq/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmpaael1crq/conf/explorer/hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmpaael1crq/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmpaael1crq/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmpaael1crq/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmpaael1crq/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmpaael1crq/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmpaael1crq/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmpaael1crq/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmpaael1crq/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmpaael1crq/conf/type/__package_upgrade_all ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm to /tmp/tmpaael1crq/conf/type/__rvm ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__key_value to /tmp/tmpaael1crq/conf/type/__key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gemset to /tmp/tmpaael1crq/conf/type/__rvm_gemset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__start_on_boot to /tmp/tmpaael1crq/conf/type/__start_on_boot ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf_integrate to /tmp/tmpaael1crq/conf/type/__pacman_conf_integrate ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mount to /tmp/tmpaael1crq/conf/type/__mount ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_key to /tmp/tmpaael1crq/conf/type/__consul_watch_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template_template to /tmp/tmpaael1crq/conf/type/__consul_template_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key to /tmp/tmpaael1crq/conf/type/__apt_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_update_index to /tmp/tmpaael1crq/conf/type/__package_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_rubygem to /tmp/tmpaael1crq/conf/type/__package_rubygem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__jail to /tmp/tmpaael1crq/conf/type/__jail ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_dot_ssh to /tmp/tmpaael1crq/conf/type/__ssh_dot_ssh ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postconf to /tmp/tmpaael1crq/conf/type/__postfix_postconf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__block to /tmp/tmpaael1crq/conf/type/__block ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__motd to /tmp/tmpaael1crq/conf/type/__motd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_yum to /tmp/tmpaael1crq/conf/type/__package_yum ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_services to /tmp/tmpaael1crq/conf/type/__consul_watch_services ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_ppa to /tmp/tmpaael1crq/conf/type/__apt_ppa ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_service to /tmp/tmpaael1crq/conf/type/__consul_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_key to /tmp/tmpaael1crq/conf/type/__ssh_authorized_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__staged_file to /tmp/tmpaael1crq/conf/type/__staged_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mysql_database to /tmp/tmpaael1crq/conf/type/__mysql_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__directory to /tmp/tmpaael1crq/conf/type/__directory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__dog_vdi to /tmp/tmpaael1crq/conf/type/__dog_vdi ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdist to /tmp/tmpaael1crq/conf/type/__cdist ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_update_index to /tmp/tmpaael1crq/conf/type/__apt_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_apply to /tmp/tmpaael1crq/conf/type/__pf_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__line to /tmp/tmpaael1crq/conf/type/__line ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_event to /tmp/tmpaael1crq/conf/type/__consul_watch_event ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__update_alternatives to /tmp/tmpaael1crq/conf/type/__update_alternatives ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_freebsd to /tmp/tmpaael1crq/conf/type/__package_pkg_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_rule to /tmp/tmpaael1crq/conf/type/__iptables_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cron to /tmp/tmpaael1crq/conf/type/__cron ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__yum_repo to /tmp/tmpaael1crq/conf/type/__yum_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkgng_freebsd to /tmp/tmpaael1crq/conf/type/__package_pkgng_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_zypper to /tmp/tmpaael1crq/conf/type/__package_zypper ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pacman to /tmp/tmpaael1crq/conf/type/__package_pacman ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_repo to /tmp/tmpaael1crq/conf/type/__zypper_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package to /tmp/tmpaael1crq/conf/type/__package ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__link to /tmp/tmpaael1crq/conf/type/__link ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_source to /tmp/tmpaael1crq/conf/type/__apt_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__debconf_set_selections to /tmp/tmpaael1crq/conf/type/__debconf_set_selections ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_openbsd to /tmp/tmpaael1crq/conf/type/__package_pkg_openbsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postmap to /tmp/tmpaael1crq/conf/type/__postfix_postmap ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__group to /tmp/tmpaael1crq/conf/type/__group ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_ruleset to /tmp/tmpaael1crq/conf/type/__pf_ruleset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_master to /tmp/tmpaael1crq/conf/type/__postfix_master ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rbenv to /tmp/tmpaael1crq/conf/type/__rbenv ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ccollect_source to /tmp/tmpaael1crq/conf/type/__ccollect_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_reload to /tmp/tmpaael1crq/conf/type/__consul_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_keys to /tmp/tmpaael1crq/conf/type/__ssh_authorized_keys ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__process to /tmp/tmpaael1crq/conf/type/__process ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_checks to /tmp/tmpaael1crq/conf/type/__consul_watch_checks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__timezone to /tmp/tmpaael1crq/conf/type/__timezone ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_nodes to /tmp/tmpaael1crq/conf/type/__consul_watch_nodes ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__hostname to /tmp/tmpaael1crq/conf/type/__hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_apt to /tmp/tmpaael1crq/conf/type/__package_apt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix to /tmp/tmpaael1crq/conf/type/__postfix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__locale to /tmp/tmpaael1crq/conf/type/__locale ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge_dependencies to /tmp/tmpaael1crq/conf/type/__package_emerge_dependencies ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user to /tmp/tmpaael1crq/conf/type/__user ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rsync to /tmp/tmpaael1crq/conf/type/__rsync ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_role to /tmp/tmpaael1crq/conf/type/__postgres_role ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_check to /tmp/tmpaael1crq/conf/type/__consul_check ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__config_file to /tmp/tmpaael1crq/conf/type/__config_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf to /tmp/tmpaael1crq/conf/type/__pacman_conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__git to /tmp/tmpaael1crq/conf/type/__git ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_service to /tmp/tmpaael1crq/conf/type/__zypper_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_agent to /tmp/tmpaael1crq/conf/type/__consul_agent ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__issue to /tmp/tmpaael1crq/conf/type/__issue ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__uci_key_value to /tmp/tmpaael1crq/conf/type/__uci_key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_apply to /tmp/tmpaael1crq/conf/type/__iptables_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_opkg to /tmp/tmpaael1crq/conf/type/__package_opkg ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_database to /tmp/tmpaael1crq/conf/type/__postgres_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pip to /tmp/tmpaael1crq/conf/type/__package_pip ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdistmarker to /tmp/tmpaael1crq/conf/type/__cdistmarker ...
